code_1	code_2	count
47	394	2
47	395	10
47	396	8
47	397	20
47	398	6
47	399	4
47	400	8
47	401	6
47	402	7
47	403	4
47	404	20
47	405	9
47	406	3
47	407	3
47	408	4
47	409	22
47	410	27
47	411	48
47	412	7
47	413	5
47	414	31
47	415	12
47	416	1
47	417	2
47	418	5
47	419	1
47	420	3
47	421	26
47	422	5
47	423	13
47	425	6
47	426	2
47	427	6
47	428	3
47	429	18
47	430	23
47	432	4
47	433	17
47	434	6
47	435	1
47	436	22
47	437	12
47	438	2
47	439	1
47	440	6
47	441	5
47	442	11
47	443	62
47	444	24
47	445	29
47	446	2
47	448	39
47	449	39
47	450	2
47	451	89
47	452	2
47	453	73
47	454	22
47	455	4
47	456	2
47	458	4
47	459	3
47	460	1
47	461	9
47	462	3
47	463	2
47	464	77
47	465	3
47	466	30
47	467	7
47	468	3
47	469	28
47	470	9
47	471	4
47	472	17
47	473	7
47	474	65
47	476	9
47	477	4
47	478	13
47	479	11
47	480	2
47	481	1
47	482	9
47	483	5
47	484	13
47	485	22
47	486	2
47	489	12
47	490	1
47	491	2
47	492	28
47	494	3
47	495	6
47	497	1
47	498	3
47	499	7
47	500	5
47	501	1
47	502	1
47	504	2
47	505	1
47	506	49
47	507	1
47	508	2
47	510	2
47	511	3
47	512	2
47	513	1
47	514	10
47	515	9
47	516	1
47	517	8
47	518	1
47	519	10
47	520	8
47	521	5
47	527	4
47	528	17
47	529	12
47	530	2
47	531	3
47	532	34
47	533	12
47	534	2
47	535	5
47	536	5
47	537	7
47	538	11
47	539	57
47	540	4
47	541	27
47	542	22
47	543	24
47	544	25
47	545	9
47	546	10
47	547	9
48	1	11
48	2	8
48	3	9
48	4	5
48	5	16
48	6	29
48	7	2
48	8	11
48	9	9
48	10	23
48	11	3
48	12	1
48	13	1
48	14	2
48	15	1
48	16	5
48	17	23
48	18	6
48	19	7
48	21	3
48	22	11
48	23	8
48	24	10
48	25	2
48	26	9
48	27	15
48	29	5
48	30	11
48	31	8
48	32	6
48	33	24
48	34	6
48	35	3
48	36	1
48	37	11
48	39	5
48	40	5
48	41	7
48	42	1
48	43	3
48	44	9
48	45	4
48	46	15
48	47	5
48	48	6
48	49	2
48	50	12
48	51	4
48	52	10
48	53	4
48	54	10
48	55	6
48	56	2
48	57	3
48	58	11
48	59	7
48	60	12
48	61	3
48	62	1
48	63	2
48	64	18
48	66	6
48	67	5
48	68	4
48	70	4
48	71	5
48	72	2
48	73	5
48	74	2
48	75	2
48	76	4
48	77	3
48	78	12
48	79	2
48	81	7
48	82	10
48	83	4
48	84	5
48	85	6
48	86	9
48	87	2
48	88	7
48	89	9
48	90	11
48	92	2
48	93	8
48	95	6
48	96	12
48	97	3
48	98	8
48	99	2
48	100	7
48	101	5
48	102	4
48	103	5
48	104	6
48	105	5
48	106	3
48	107	5
48	108	2
48	109	9
48	110	10
48	111	3
48	112	4
48	113	3
48	114	5
48	115	2
48	116	7
48	117	11
48	118	5
48	119	1
48	120	26
48	121	4
48	123	1
48	124	29
48	125	1
48	126	24
48	127	1
48	128	2
48	129	1
48	130	5
48	131	8
48	133	2
48	134	9
48	135	1
48	136	6
48	137	4
48	138	2
48	139	3
48	140	4
48	141	2
48	142	10
48	143	2
48	144	6
48	145	1
48	146	5
48	148	4
48	149	2
48	151	11
48	152	10
48	153	1
48	155	1
48	156	4
48	157	14
48	158	3
48	159	6
48	160	3
48	161	2
48	162	2
48	163	3
48	164	1
48	165	29
48	166	1
48	167	5
48	168	27
48	169	2
48	170	8
48	172	3
48	173	24
48	174	4
48	175	4
48	176	7
48	177	2
48	179	2
48	180	16
48	181	2
48	182	8
48	184	2
48	185	2
48	186	1
48	187	3
48	188	3
48	189	2
48	190	8
48	191	11
48	192	10
48	194	8
48	195	3
48	196	1
48	197	15
48	198	11
48	199	6
48	200	19
48	201	18
48	202	6
48	204	2
48	207	15
48	208	2
48	209	1
48	210	9
48	211	1
48	213	4
48	214	7
48	215	2
48	219	7
48	221	18
48	223	3
48	224	2
48	225	3
48	226	7
48	229	10
48	230	15
48	232	6
48	233	14
48	235	1
48	236	3
48	238	18
48	239	17
48	241	2
48	242	4
48	243	1
48	244	1
48	246	9
48	247	2
48	248	3
48	249	1
48	250	2
48	253	7
48	254	2
48	255	11
48	256	7
48	258	9
48	259	4
48	261	1
48	262	1
48	263	13
48	264	13
48	265	13
48	266	3
48	267	3
48	268	5
48	269	2
48	270	11
48	272	4
48	274	10
48	275	2
48	276	2
48	277	2
48	278	13
48	279	2
48	280	8
48	283	1
48	284	5
48	285	8
48	286	4
48	287	2
48	288	2
48	289	4
48	290	11
48	291	5
48	293	10
48	294	5
48	295	3
48	297	14
48	298	2
48	299	1
48	300	4
48	301	6
48	302	1
48	303	3
48	304	18
48	306	3
48	307	3
48	308	15
48	309	5
48	311	8
48	312	5
48	313	17
48	315	5
48	317	2
48	318	2
48	319	25
48	320	5
48	321	6
48	322	3
48	323	4
48	324	8
48	325	4
48	326	3
48	328	10
48	329	1
48	330	34
48	331	4
48	332	1
48	334	1
48	335	13
48	336	10
48	338	20
48	339	7
48	340	16
48	341	9
48	343	3
48	344	36
48	345	2
48	346	16
48	347	2
48	348	1
48	349	18
48	351	2
48	352	1
48	353	4
48	354	3
48	355	2
48	356	6
48	357	6
48	358	52
48	359	3
48	360	3
48	361	1
48	362	1
48	364	3
48	365	12
48	366	1
48	369	8
48	371	5
48	372	3
48	373	14
48	374	1
48	375	2
48	377	9
48	378	4
48	379	2
48	383	1
48	384	5
48	385	1
48	387	1
48	388	3
48	389	1
48	390	3
48	392	4
48	393	6
48	394	5
48	395	7
48	396	7
48	397	13
48	398	3
48	399	2
48	400	2
48	401	5
48	402	2
48	403	4
48	404	15
48	405	2
48	406	1
48	407	2
48	408	1
48	409	4
48	410	16
48	411	21
48	412	2
48	413	2
48	414	15
48	416	1
48	417	1
48	418	2
48	419	1
48	420	4
48	421	3
48	423	4
48	424	1
48	425	6
48	426	2
48	429	6
48	430	7
48	432	3
48	433	10
48	434	3
48	435	3
48	436	3
48	437	3
48	438	1
48	439	1
48	440	3
48	441	2
48	442	3
48	443	13
48	444	29
48	445	13
48	446	1
48	448	22
48	449	17
48	450	4
48	451	46
48	453	32
48	454	12
48	457	1
48	459	3
48	460	2
48	461	4
48	462	3
48	464	18
48	465	2
48	466	13
48	467	3
48	469	11
48	470	3
48	471	3
48	472	5
48	473	2
48	474	28
48	475	1
48	476	2
48	478	2
48	479	5
48	481	3
48	482	2
48	483	3
48	484	2
48	485	11
48	489	8
48	492	9
48	494	3
48	495	4
48	496	1
48	498	1
48	499	6
48	503	1
48	504	2
48	505	3
48	506	17
48	509	3
48	511	2
48	512	1
48	513	2
48	514	3
48	516	1
48	517	3
48	518	2
48	519	2
48	520	4
48	521	4
48	522	1
48	527	4
48	528	11
48	529	3
48	530	4
48	531	4
48	532	34
48	533	2
48	535	5
48	536	2
48	537	7
48	538	3
48	539	16
48	540	1
48	541	11
48	542	6
48	543	12
48	544	5
48	545	7
48	546	16
48	547	3
49	1	11
49	2	4
49	3	3
49	4	5
49	5	11
49	6	11
49	7	1
49	8	15
49	9	7
49	10	20
49	11	6
49	12	2
49	15	2
49	16	12
49	17	12
49	18	7
49	19	3
49	20	2
49	22	8
49	23	6
49	24	16
49	25	21
49	26	6
49	27	11
49	28	1
49	29	2
49	30	9
49	31	10
49	32	13
49	33	7
49	34	2
49	35	2
49	36	1
49	37	6
49	39	6
49	40	12
49	41	3
49	42	7
49	43	6
49	44	6
49	45	2
49	46	8
49	47	1
49	48	2
49	49	5
49	50	12
49	51	3
49	52	3
49	53	4
49	54	2
49	55	12
49	57	6
49	58	8
49	59	3
49	60	21
49	61	5
49	62	1
49	63	1
49	64	11
49	66	2
49	67	7
49	68	5
49	69	2
49	70	2
49	71	7
49	72	2
49	73	17
49	74	4
49	75	3
49	76	5
49	77	3
49	78	6
49	79	1
49	81	8
49	82	16
49	83	1
49	84	7
49	85	7
49	86	5
49	87	2
49	88	6
49	89	8
49	90	2
49	92	3
49	93	4
49	94	2
49	95	4
49	96	11
49	97	1
49	98	5
49	99	2
49	100	11
49	101	4
49	102	4
49	103	11
49	104	4
49	105	5
49	106	4
49	107	8
49	108	2
49	109	6
49	110	2
49	111	1
49	112	3
49	113	2
49	114	5
49	115	5
49	116	14
49	117	16
49	118	8
49	120	14
49	121	3
49	122	1
49	123	6
49	124	11
49	126	16
49	127	4
49	128	3
49	129	8
49	130	7
49	131	4
49	133	4
49	134	8
49	135	7
49	136	2
49	137	3
49	138	1
49	139	4
49	140	2
49	141	2
49	142	5
49	143	1
49	144	7
49	145	1
49	146	1
49	147	2
49	148	2
49	149	2
49	150	1
49	151	6
49	152	4
49	154	2
49	156	8
49	157	4
49	159	15
49	160	5
49	161	1
49	162	2
49	163	6
49	164	8
49	165	15
49	166	1
49	167	3
49	168	15
49	169	4
49	170	7
49	172	6
49	173	20
49	175	2
49	176	2
49	177	2
49	178	3
49	179	2
49	180	8
49	181	4
49	182	3
49	184	2
49	185	1
49	186	3
49	187	3
49	188	2
49	189	3
49	190	9
49	191	9
49	192	5
49	193	2
49	194	7
49	195	1
49	197	11
49	198	14
49	199	7
49	200	14
49	201	10
49	202	1
49	204	2
49	205	1
49	207	8
49	208	1
49	210	4
49	211	3
49	213	4
49	214	14
49	215	2
49	216	2
49	217	9
49	218	2
49	219	8
49	220	1
49	221	13
49	223	2
49	224	1
49	225	1
49	226	13
49	227	2
49	228	1
49	229	16
49	230	13
49	232	10
49	233	11
49	234	2
49	235	3
49	236	2
49	237	2
49	238	14
49	239	34
49	241	4
49	242	2
49	243	2
49	246	11
49	248	7
49	250	2
49	251	1
49	252	3
49	253	2
49	254	5
49	255	3
49	256	8
49	257	5
49	258	3
49	259	4
49	262	2
49	263	7
49	264	8
49	265	4
49	266	6
49	267	4
49	268	1
49	269	4
49	270	11
49	271	3
49	272	2
49	273	1
49	274	16
49	277	2
49	278	21
49	279	6
49	280	11
49	281	2
49	282	2
49	283	4
49	284	1
49	285	3
49	286	1
49	287	1
49	288	2
49	289	4
49	290	9
49	291	7
49	292	3
49	293	4
49	294	4
49	295	4
49	296	3
49	297	10
49	298	1
49	300	3
49	301	4
49	302	1
49	303	5
49	304	18
49	305	1
49	306	3
49	307	6
49	308	8
49	309	4
49	310	1
49	311	7
49	312	5
49	313	20
49	314	1
49	315	4
49	317	3
49	318	5
49	319	16
49	321	2
49	322	2
49	323	4
49	324	5
49	325	10
49	326	3
49	328	11
49	330	26
49	331	2
49	332	1
49	335	27
49	336	2
49	337	4
49	338	14
49	340	20
49	341	12
49	343	5
49	344	27
49	346	14
49	347	1
49	349	11
49	350	1
49	353	2
49	354	2
49	355	5
49	356	4
49	357	1
49	358	18
49	359	1
49	360	6
49	361	4
49	362	3
49	363	1
49	365	7
49	366	9
49	367	1
49	369	19
49	370	1
49	371	1
49	372	3
49	373	7
49	374	4
49	375	1
49	376	1
49	377	8
49	381	1
49	388	5
49	389	8
49	390	3
49	392	7
49	393	6
49	394	3
49	395	6
49	396	2
49	397	17
49	398	1
49	399	2
49	400	2
49	401	2
49	402	2
49	403	3
49	404	6
49	405	8
49	409	2
49	410	14
49	411	18
49	412	2
49	414	7
49	415	6
49	416	5
49	418	2
49	419	3
49	420	2
49	421	4
49	422	3
49	423	3
49	425	8
49	426	2
49	427	2
49	428	2
49	429	7
49	430	9
49	431	2
49	432	2
49	433	11
49	434	2
49	435	2
49	436	5
49	437	6
49	438	1
49	440	1
49	441	1
49	442	7
49	443	5
49	444	25
49	445	10
49	446	4
49	448	16
49	449	5
49	450	9
49	451	47
49	452	1
49	453	18
49	454	8
49	456	1
49	458	2
49	459	1
49	460	2
49	461	6
49	462	1
49	464	12
49	465	1
49	466	10
49	467	3
49	468	3
49	469	9
49	470	3
49	471	3
49	472	13
49	473	2
49	474	22
49	475	1
49	477	2
49	478	4
49	479	2
49	481	1
49	482	2
49	483	2
49	484	5
49	485	16
49	489	6
49	490	1
49	492	15
49	494	5
49	495	1
49	496	2
49	497	1
49	498	1
49	499	5
49	500	3
49	502	1
49	504	4
49	505	3
49	506	14
49	507	1
49	508	3
49	509	1
49	512	2
49	514	1
49	515	5
49	516	3
49	517	7
49	519	1
49	520	4
49	521	3
49	527	4
49	528	10
49	529	3
49	532	35
49	533	8
49	535	9
49	536	3
49	537	4
49	538	5
49	539	13
49	540	1
49	541	19
49	542	9
49	543	12
49	544	12
49	545	3
49	546	21
50	1	9
50	2	6
50	3	7
50	4	7
50	5	14
50	6	22
50	7	1
50	8	14
50	9	12
50	10	25
50	11	5
50	12	2
50	14	3
50	15	6
50	16	4
50	17	12
50	18	7
50	19	3
50	20	12
50	21	4
50	22	6
50	23	12
50	24	15
50	25	13
50	26	7
50	27	6
50	28	2
50	29	5
50	30	9
50	31	9
50	32	7
50	33	14
50	34	6
50	35	9
50	36	2
50	37	8
50	39	12
50	40	7
50	41	8
50	42	5
50	43	5
50	44	11
50	45	2
50	46	12
50	47	3
50	48	3
50	49	3
50	50	16
50	51	5
50	52	5
50	53	7
50	54	7
50	55	9
50	56	4
50	57	5
50	58	15
50	59	15
50	60	16
50	61	7
50	62	4
50	63	1
50	64	17
50	66	6
50	67	6
50	68	7
50	69	1
50	70	4
50	71	13
50	72	1
50	73	14
50	74	3
50	75	4
50	76	6
50	77	1
50	79	4
50	81	11
50	82	14
50	83	2
50	84	7
50	85	2
50	86	6
50	87	1
50	88	4
50	89	17
50	90	3
50	91	1
50	92	3
50	93	7
50	94	4
50	95	6
50	96	18
50	97	5
50	98	5
50	99	5
50	100	10
50	101	3
50	102	4
50	103	17
50	104	4
50	105	6
50	106	3
50	107	4
50	108	8
50	109	9
50	110	9
50	111	1
50	112	4
50	113	5
50	114	7
50	115	2
50	116	6
50	117	14
50	118	8
50	119	1
50	120	32
50	121	2
50	122	1
50	123	2
50	124	16
50	125	2
50	126	19
50	127	4
50	128	7
50	129	2
50	130	7
50	131	7
50	132	1
50	133	5
50	134	8
50	135	1
50	136	3
50	137	1
50	138	1
50	139	5
50	140	5
50	141	3
50	142	13
50	143	3
50	144	5
50	145	4
50	146	5
50	148	2
50	149	5
50	150	4
50	151	13
50	152	9
50	153	1
50	154	1
50	156	5
50	157	13
50	158	1
50	159	11
50	160	2
50	161	5
50	162	4
50	163	2
50	164	6
50	165	24
50	166	4
50	167	4
50	168	15
50	169	5
50	170	13
50	171	4
50	172	7
50	173	20
50	174	2
50	175	2
50	176	9
50	177	12
50	178	5
50	179	3
50	180	10
50	181	7
50	182	11
50	184	6
50	186	10
50	187	6
50	188	2
50	189	4
50	190	14
50	191	9
50	192	3
50	193	2
50	194	9
50	195	3
50	197	23
50	198	4
50	199	6
50	200	15
50	201	10
50	202	8
50	204	3
50	205	3
50	207	20
50	208	5
50	210	3
50	211	1
50	213	5
50	214	9
50	215	5
50	216	1
50	217	3
50	218	6
50	219	11
50	220	4
50	221	10
50	222	2
50	223	2
50	225	2
50	226	13
50	227	1
50	228	2
50	229	20
50	230	11
50	231	1
50	232	14
50	233	11
50	234	2
50	235	2
50	236	6
50	238	7
50	239	20
50	240	2
50	241	5
50	242	11
50	243	6
50	244	2
50	246	6
50	248	3
50	253	4
50	254	9
50	255	8
50	256	10
50	257	1
50	258	10
50	259	3
50	261	1
50	262	7
50	263	15
50	264	26
50	265	8
50	266	6
50	267	2
50	268	4
50	269	5
50	270	12
50	271	1
50	272	6
50	273	3
50	274	6
50	275	2
50	276	5
50	278	21
50	279	10
50	280	12
50	282	1
50	283	2
50	284	4
50	285	5
50	286	7
50	287	8
50	288	1
50	289	2
50	290	16
50	291	3
50	292	2
50	293	5
50	294	2
50	295	4
50	296	2
50	297	8
50	299	2
50	300	6
50	301	6
50	302	3
50	303	6
50	304	28
50	306	5
50	307	5
50	308	9
50	309	4
50	310	5
50	311	11
50	312	12
50	313	13
50	314	1
50	315	4
50	316	2
50	317	2
50	318	3
50	319	19
50	320	6
50	321	5
50	322	3
50	323	2
50	324	5
50	325	2
50	326	6
50	327	1
50	328	14
50	329	1
50	330	35
50	331	2
50	332	5
50	333	5
50	335	24
50	336	5
50	337	1
50	338	18
50	339	3
50	340	9
50	341	8
50	343	5
50	344	32
50	345	1
50	346	13
50	347	3
50	349	18
50	350	1
50	351	2
50	352	2
50	353	4
50	354	2
50	355	8
50	356	9
50	357	7
50	358	18
50	359	5
50	360	5
50	361	1
50	363	1
50	365	10
50	366	4
50	367	1
50	369	16
50	370	1
50	371	3
50	372	1
50	373	11
50	374	8
50	375	1
50	376	1
50	377	9
50	378	1
50	379	1
50	381	1
50	382	2
50	383	1
50	384	1
50	388	9
50	389	9
50	390	5
50	392	4
50	393	8
50	394	3
50	395	3
50	396	2
50	397	5
50	398	2
50	401	3
50	402	4
50	403	6
50	404	9
50	405	9
50	406	2
50	407	1
50	408	4
50	409	7
50	410	21
50	411	11
50	412	1
50	413	2
50	414	10
50	415	4
50	416	3
50	417	3
50	420	3
50	421	9
50	423	4
50	424	1
50	425	5
50	428	1
50	429	8
50	430	9
50	431	1
50	432	3
50	433	19
50	434	4
50	435	1
50	436	8
50	438	1
50	440	1
50	441	1
50	442	4
50	443	15
50	444	34
50	445	15
50	446	1
50	447	1
50	448	10
50	449	11
50	451	57
50	453	26
50	454	9
50	456	1
50	458	1
50	459	1
50	460	1
50	461	5
50	462	1
50	464	14
50	465	1
50	466	22
50	467	3
50	468	1
50	469	4
50	470	2
50	471	1
50	472	7
50	473	1
50	474	26
50	476	1
50	478	9
50	479	2
50	480	5
50	481	1
50	482	2
50	484	4
50	485	6
50	488	2
50	489	8
50	492	18
50	494	2
50	496	2
50	497	2
50	499	2
50	502	1
50	504	1
50	505	1
50	506	7
50	507	1
50	508	2
50	509	1
50	510	1
50	514	6
50	515	2
50	516	1
50	517	3
50	519	3
50	521	7
50	523	2
50	527	1
50	528	6
50	529	7
50	531	5
50	532	19
50	533	3
50	534	1
50	535	1
50	536	2
50	537	5
50	538	8
50	539	23
50	540	6
50	541	11
50	542	8
50	543	8
50	544	12
50	545	7
50	546	12
50	547	3
51	1	20
51	2	8
51	3	21
51	4	3
51	5	12
51	6	21
51	7	9
51	8	9
51	9	4
51	10	16
51	11	6
51	12	2
51	14	3
51	16	20
51	17	14
51	18	7
51	19	6
51	20	6
51	21	4
51	22	11
51	23	16
51	24	8
51	25	21
51	26	7
51	27	36
51	28	2
51	29	10
51	30	13
51	31	14
51	32	11
51	33	27
51	34	13
51	35	3
51	36	3
51	37	10
51	38	1
51	39	8
51	40	1
51	41	6
51	42	4
51	43	8
51	44	12
51	45	12
51	46	14
51	47	5
51	48	5
51	49	11
51	50	15
51	51	4
51	52	6
51	53	4
51	54	7
51	55	3
51	56	12
51	57	7
51	58	3
51	59	21
51	60	13
51	61	16
51	62	6
51	63	6
51	64	20
51	66	4
51	67	3
51	68	12
51	69	3
51	70	2
51	71	4
51	72	5
51	73	23
51	74	4
51	75	6
51	76	3
51	77	8
51	78	24
51	79	3
51	80	1
51	81	6
51	82	15
51	84	16
51	85	2
51	86	6
51	87	3
51	88	3
51	89	11
51	90	10
51	91	1
51	92	5
51	93	10
51	94	10
51	95	6
51	96	21
51	97	5
51	98	6
51	99	4
51	100	12
51	101	7
51	102	6
51	103	10
51	104	5
51	105	16
51	106	3
51	107	14
51	108	6
51	109	9
51	110	13
51	111	3
51	113	5
51	114	8
51	116	21
51	117	17
51	118	10
51	119	1
51	120	40
51	121	5
51	123	6
51	124	41
51	125	3
51	126	42
51	127	4
51	128	6
51	129	4
51	130	11
51	131	10
51	132	2
51	133	7
51	134	10
51	135	11
51	136	2
51	137	4
51	138	5
51	139	1
51	141	2
51	142	25
51	144	19
51	145	3
51	146	7
51	147	2
51	148	4
51	150	8
51	151	12
51	152	9
51	153	6
51	154	5
51	155	2
51	156	4
51	157	10
51	159	9
51	160	4
51	161	7
51	162	8
51	163	12
51	164	8
51	165	37
51	166	10
51	167	7
51	168	25
51	169	10
51	170	12
51	171	2
51	172	7
51	173	25
51	174	2
51	175	7
51	176	8
51	177	6
51	178	9
51	179	2
51	180	19
51	181	3
51	182	9
51	184	3
51	186	8
51	187	11
51	188	6
51	189	2
51	190	11
51	191	32
51	192	6
51	193	1
51	194	11
51	195	7
51	197	12
51	198	25
51	199	8
51	200	39
51	201	16
51	202	6
51	203	2
51	204	4
51	205	4
51	207	13
51	208	3
51	210	8
51	213	3
51	214	8
51	215	5
51	216	4
51	217	10
51	218	9
51	219	12
51	221	10
51	223	9
51	225	2
51	226	25
51	227	2
51	228	3
51	229	13
51	230	18
51	231	4
51	232	20
51	233	10
51	234	3
51	235	9
51	236	3
51	237	2
51	238	27
51	239	45
51	240	2
51	241	7
51	242	14
51	243	12
51	245	3
51	246	6
51	247	1
51	248	4
51	249	2
51	250	2
51	251	3
51	252	5
51	254	4
51	255	6
51	256	4
51	257	2
51	258	13
51	259	20
51	260	2
51	261	1
51	262	8
51	263	12
51	264	27
51	265	6
51	266	7
51	267	3
51	268	2
51	269	3
51	270	17
51	271	3
51	272	4
51	273	2
51	274	22
51	276	4
51	277	2
51	278	18
51	279	4
51	280	7
51	281	3
51	282	3
51	283	2
51	284	2
51	285	7
51	286	1
51	287	4
51	288	4
51	289	13
51	290	9
51	291	6
51	292	2
51	293	4
51	294	1
51	295	12
51	296	8
51	297	17
51	298	2
51	299	9
51	300	3
51	301	7
51	302	2
51	303	9
51	304	15
51	306	8
51	307	5
51	308	5
51	309	6
51	310	3
51	311	6
51	312	12
51	313	41
51	314	1
51	315	12
51	317	7
51	318	3
51	319	18
51	320	5
51	321	7
51	322	7
51	323	18
51	324	8
51	325	12
51	326	5
51	327	2
51	328	13
51	329	2
51	330	17
51	331	5
51	332	3
51	333	1
51	334	1
51	335	24
51	336	15
51	337	4
51	338	25
51	339	9
51	340	29
51	341	12
51	343	7
51	344	27
51	345	5
51	346	13
51	347	7
51	348	1
51	349	36
51	351	4
51	352	4
51	353	7
51	354	3
51	355	5
51	356	8
51	357	13
51	358	45
51	359	5
51	360	10
51	362	3
51	363	3
51	365	27
51	366	9
51	367	6
51	368	4
51	369	12
51	370	5
51	371	3
51	372	7
51	373	20
51	374	2
51	375	3
51	376	2
51	377	6
51	378	1
51	383	1
51	384	11
51	386	3
51	387	2
51	388	8
51	389	11
51	390	2
51	391	1
51	392	9
51	393	12
51	394	2
51	395	3
51	396	7
51	397	10
51	398	6
51	399	2
51	400	2
51	401	4
51	402	7
51	403	3
51	404	13
51	405	2
51	406	1
51	408	1
51	409	3
51	410	17
51	411	29
51	413	2
51	414	18
51	415	12
51	416	3
51	417	2
51	418	3
51	419	2
51	420	1
51	421	5
51	422	1
51	423	9
51	425	11
51	426	5
51	427	3
51	428	2
51	429	6
51	430	14
51	431	2
51	432	8
51	433	14
51	434	6
51	435	3
51	436	11
51	437	6
51	438	2
51	440	2
51	442	3
51	443	14
51	444	18
51	445	38
51	446	2
51	447	2
51	448	31
51	449	5
51	450	6
51	451	71
51	453	43
51	454	16
51	456	2
51	460	1
51	461	12
51	462	7
51	464	14
51	465	6
51	466	26
51	467	5
51	468	3
51	469	16
51	470	7
51	471	2
51	472	9
51	473	5
51	474	36
51	475	3
51	476	3
51	477	2
51	478	13
51	479	4
51	480	1
51	481	3
51	482	7
51	483	1
51	484	9
51	485	27
51	486	1
51	489	13
51	490	1
51	492	17
51	494	7
51	495	5
51	496	1
51	497	2
51	499	8
51	500	1
51	501	1
51	502	3
51	503	1
51	505	2
51	506	16
51	507	4
51	508	8
51	509	2
51	510	2
51	512	1
51	514	1
51	515	3
51	516	5
51	517	12
51	518	1
51	519	6
51	520	10
51	521	3
51	526	1
51	527	1
51	528	15
51	529	10
51	530	3
51	531	12
51	532	46
51	533	6
51	535	3
51	536	2
51	537	8
51	538	4
51	539	24
51	540	1
51	541	38
51	542	22
51	543	31
51	544	34
51	545	12
51	546	22
51	547	5
52	1	27
52	2	12
52	3	12
52	4	7
52	5	20
52	6	27
52	7	5
52	8	13
52	9	14
52	10	25
52	11	60
52	12	4
52	13	1
52	14	3
52	15	4
52	16	18
52	17	16
52	18	13
52	19	13
52	20	5
52	21	2
52	22	13
52	23	19
52	24	28
52	25	10
52	26	12
52	27	32
52	28	2
52	29	7
52	30	25
52	31	20
52	32	17
52	33	40
52	34	11
52	35	11
52	36	4
52	37	17
52	39	27
52	40	12
52	41	9
52	42	5
52	43	19
52	44	19
52	45	12
52	46	24
52	47	8
52	48	8
52	49	20
52	50	19
52	51	8
52	52	12
52	53	18
52	54	9
52	55	15
52	56	11
52	57	10
52	58	10
52	59	17
52	60	16
52	61	16
52	62	4
52	63	6
52	64	38
52	66	3
52	67	1
52	68	13
52	69	7
52	70	4
52	71	11
52	72	1
52	73	16
52	74	9
52	75	10
52	76	6
52	77	7
52	78	17
52	79	3
52	80	1
52	81	17
52	82	30
52	83	4
52	84	29
52	85	9
52	86	11
52	87	4
52	88	21
52	89	22
52	90	12
52	91	2
52	92	11
52	93	15
52	94	9
52	95	4
52	96	17
52	97	1
52	98	6
52	99	7
52	100	23
52	101	5
52	102	4
52	103	31
52	104	5
52	105	3
52	106	4
52	107	8
52	108	4
52	109	14
52	110	14
52	111	1
52	113	7
52	114	14
52	115	2
52	116	6
52	117	30
52	118	8
52	119	7
52	120	46
52	121	18
52	122	1
52	123	12
52	124	42
52	125	2
52	126	26
52	127	8
52	128	8
52	129	7
52	130	11
52	131	15
52	133	10
52	134	17
52	135	12
52	136	3
52	137	7
52	138	1
52	139	10
52	140	8
52	142	22
52	143	2
52	144	13
52	145	4
52	146	13
52	147	3
52	148	4
52	149	5
52	150	8
52	151	20
52	152	11
52	153	6
52	154	7
52	155	6
52	156	14
52	157	31
52	158	3
52	159	18
52	160	2
52	161	11
52	162	9
52	163	9
52	164	3
52	165	42
52	166	3
52	167	12
52	168	34
52	169	9
52	170	17
52	171	5
52	172	15
52	173	29
52	174	2
52	175	14
52	176	13
52	177	14
52	178	3
52	179	4
52	180	21
52	181	3
52	182	15
52	184	8
52	186	15
52	187	10
52	188	16
52	189	2
52	190	9
52	191	29
52	192	5
52	193	3
52	194	11
52	195	5
52	196	1
52	197	15
52	198	14
52	199	13
52	200	36
52	201	23
52	202	9
52	203	1
52	204	7
52	205	3
52	206	1
52	207	20
52	208	11
52	209	1
52	210	5
52	211	3
52	213	5
52	214	14
52	215	10
52	216	9
52	217	4
52	218	2
52	219	21
52	220	4
52	221	31
52	222	1
52	223	5
52	224	2
52	225	4
52	226	21
52	227	6
52	228	2
52	229	29
52	230	44
52	231	3
52	232	36
52	233	13
52	234	2
52	235	4
52	236	15
52	237	2
52	238	68
52	239	46
52	240	5
52	241	8
52	242	23
52	243	6
52	244	2
52	245	3
52	246	11
52	247	2
52	248	9
52	249	3
52	250	3
52	251	2
52	252	3
52	253	11
52	254	4
52	255	7
52	256	6
52	257	5
52	258	10
52	259	9
52	260	10
52	262	15
52	263	21
52	264	25
52	265	22
52	266	23
52	267	4
52	268	4
52	269	9
52	270	20
52	271	5
52	272	11
52	273	3
52	274	33
52	275	5
52	276	5
52	277	2
52	278	42
52	279	6
52	280	18
52	281	7
52	282	3
52	283	8
52	284	6
52	285	14
52	286	16
52	287	13
52	289	9
52	290	13
52	291	7
52	292	2
52	293	9
52	294	4
52	295	17
52	296	9
52	297	22
52	298	3
52	299	21
52	300	8
52	301	15
52	302	6
52	303	7
52	304	25
52	305	1
52	306	5
52	307	18
52	308	31
52	309	18
52	310	5
52	311	18
52	312	9
52	313	46
52	314	2
52	315	12
52	316	5
52	317	7
52	318	9
52	319	32
52	320	14
52	321	2
52	322	2
52	323	12
52	324	12
52	325	5
52	326	14
52	327	2
52	328	15
52	329	4
52	330	43
52	331	9
52	332	4
52	333	4
52	334	2
52	335	40
